"Data","Ultimo","Apertura","Massimo","Minimo","Vol.","Var. %"
"24.04.2020","16.858,89","16.640,17","17.155,11","16.640,17","349,28M","-0,89%"
"23.04.2020","17.011,11","16.925,36","17.145,44","16.778,15","392,98M","1,47%"
"22.04.2020","16.765,28","16.615,00","16.770,44","16.555,34","347,50M","1,91%"
"21.04.2020","16.450,85","16.811,87","16.934,52","16.450,85","401,99M","-3,59%"
"20.04.2020","17.064,14","17.144,35","17.155,39","16.785,73","339,57M","0,05%"
"17.04.2020","17.055,47","17.152,83","17.307,65","16.963,93","469,22M","1,71%"
"16.04.2020","16.768,14","17.003,45","17.160,91","16.729,63","453,15M","0,29%"
"15.04.2020","16.719,07","17.454,94","17.543,27","16.719,07","536,65M","-4,78%"
"14.04.2020","17.558,43","17.821,88","17.831,01","17.507,07","443,87M","-0,36%"
"09.04.2020","17.621,62","17.685,56","17.756,01","17.360,48","553,98M","1,39%"
"08.04.2020","17.380,82","17.212,38","17.405,79","17.196,03","476,31M","-0,18%"
"07.04.2020","17.411,72","17.587,81","17.887,12","17.177,73","679,85M","2,19%"
"06.04.2020","17.039,31","16.769,13","17.053,91","16.764,81","528,13M","4,00%"
"03.04.2020","16.384,35","16.742,07","16.791,08","16.384,35","547,57M","-2,67%"
"02.04.2020","16.834,03","16.660,09","16.878,30","16.413,72","580,52M","1,75%"
"01.04.2020","16.544,97","16.600,06","16.845,15","16.500,42","515,03M","-2,97%"
"31.03.2020","17.050,94","17.096,96","17.292,15","16.694,89","698,06M","1,06%"
"30.03.2020","16.872,41","16.855,94","16.925,07","16.312,90","551,31M","0,30%"
"27.03.2020","16.822,59","17.039,45","17.283,44","16.666,74","590,90M","-3,15%"
"26.03.2020","17.369,38","16.876,51","17.369,38","16.834,79","712,23M","0,73%"
"25.03.2020","17.243,68","17.246,83","17.830,36","16.581,76","906,28M","1,74%"
"24.03.2020","16.948,60","15.977,53","16.948,60","15.969,74","847,37M","8,93%"
"23.03.2020","15.559,80","15.318,26","15.788,70","15.091,98","768,02M","-1,09%"
"20.03.2020","15.731,85","15.772,98","16.180,17","15.616,90","1,22B","1,71%"
"19.03.2020","15.466,97","15.417,20","15.844,08","15.038,08","1,02B","2,29%"
